CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),City
1,Male,19,15,39,New York
2,Male,21,15,81,Seattle
3,Female,20,16,6,Los Angeles.
4,Female,23,16,77,Chicago.
5,Female,31,17,40,Houston.
6,Female,22,17,76,Phoenix.
7,Female,35,18,6,Philadelphia.
8,Female,23,18,94,San Antonio.
9,Male,64,19,3,San Diego
10,Female,30,19,72,New York
11,Male,67,19,14,Seattle
12,Female,35,19,99,Los Angeles.
13,Female,58,20,15,Chicago.
14,Female,24,20,77,Houston.
15,Male,37,20,13,Phoenix.
16,Male,22,20,79,Philadelphia.
17,Female,35,21,35,San Antonio.
18,Male,20,21,66,San Diego
19,Male,52,23,29,Washington
20,Female,35,23,98,Los Angeles.
21,Male,35,24,35,Chicago.
22,Male,25,24,73,Houston.
23,Female,46,25,5,Phoenix.
24,Male,31,25,73,Philadelphia.
25,Female,54,28,14,San Antonio.
26,Male,29,28,82,San Diego
27,Female,45,28,32,Washington
28,Male,35,28,61,Los Angeles.
29,Female,40,29,31,Chicago.
30,Female,23,29,87,Houston.
31,Male,60,30,4,Phoenix.
32,Female,21,30,73,Philadelphia.
33,Male,53,33,4,San Antonio.
34,Male,18,33,92,San Diego
35,Female,49,33,14,Washington
36,Female,21,33,81,New York
37,Female,42,34,17,Seattle
38,Female,30,34,73,Los Angeles.
39,Female,36,37,26,Chicago.
40,Female,20,37,75,Houston.
41,Female,65,38,35,Phoenix.
42,Male,24,38,92,Philadelphia.
43,Male,48,39,36,San Antonio.
44,Female,31,39,61,San Diego
45,Female,49,39,28,New York
46,Female,24,39,65,Seattle
47,Female,50,40,55,Los Angeles.
48,Female,27,40,47,Chicago.
49,Female,29,40,42,Houston.
50,Female,31,40,42,Phoenix.
51,Female,49,42,52,Philadelphia.
52,Male,33,42,60,San Antonio.
53,Female,31,43,54,San Diego
54,Male,59,43,60,Washington
55,Female,50,43,45,Los Angeles.
56,Male,47,43,41,Chicago.
57,Female,51,44,50,Houston.
58,Male,69,44,46,Phoenix.
59,Female,27,46,51,Philadelphia.
60,Male,53,46,46,San Antonio.
61,Male,70,46,56,San Diego
62,Male,19,46,55,Washington
63,Female,67,47,52,Los Angeles.
64,Female,54,47,59,Chicago.
65,Male,63,48,51,Houston.
66,Male,18,48,59,Phoenix.
67,Female,43,48,50,Philadelphia.
68,Female,68,48,48,San Antonio.
69,Male,19,48,59,San Diego
70,Female,32,48,47,Washington
71,Male,70,49,55,New York
72,Female,47,49,42,Seattle
73,Female,60,50,49,Los Angeles.
74,Female,60,50,56,Chicago.
75,Male,59,54,47,Houston.
76,Male,26,54,54,Phoenix.
77,Female,45,54,53,Philadelphia.
78,Male,40,54,48,San Antonio.
79,Female,23,54,52,San Diego
80,Female,49,54,42,New York
81,Male,57,54,51,Seattle
82,Male,38,54,55,Los Angeles.
83,Male,67,54,41,Chicago.
84,Female,46,54,44,Houston.
85,Female,21,54,57,Phoenix.
86,Male,48,54,46,Philadelphia.
87,Female,55,57,58,San Antonio.
88,Female,22,57,55,San Diego
89,Female,34,58,60,Washington
90,Female,50,58,46,Los Angeles.
91,Female,68,59,55,Chicago.
92,Male,18,59,41,Houston.
93,Male,48,60,49,Phoenix.
94,Female,40,60,40,Philadelphia.
95,Female,32,60,42,San Antonio.
96,Male,24,60,52,San Diego
97,Female,47,60,47,Washington
98,Female,27,60,50,Los Angeles.
99,Male,48,61,42,Chicago.
100,Male,20,61,49,Houston.
101,Female,23,62,41,Phoenix.
102,Female,49,62,48,Philadelphia.
103,Male,67,62,59,San Antonio.
104,Male,26,62,55,San Diego
105,Male,49,62,56,Washington
106,Female,21,62,42,New York
107,Female,66,63,50,Seattle
108,Male,54,63,46,Los Angeles.
109,Male,68,63,43,Chicago.
110,Male,66,63,48,Houston.
111,Male,65,63,52,Phoenix.
112,Female,19,63,54,Philadelphia.
113,Female,38,64,42,San Antonio.
114,Male,19,64,46,San Diego
115,Female,18,65,48,New York
116,Female,19,65,50,Seattle
117,Female,63,65,43,Los Angeles.
118,Female,49,65,59,Chicago.
119,Female,51,67,43,Houston.
120,Female,50,67,57,Phoenix.
121,Male,27,67,56,Philadelphia.
122,Female,38,67,40,San Antonio.
123,Female,40,69,58,San Diego
124,Male,39,69,91,Washington
125,Female,23,70,29,Los Angeles.
126,Female,31,70,77,Chicago.
127,Male,43,71,35,Houston.
128,Male,40,71,95,Phoenix.
129,Male,59,71,11,Philadelphia.
130,Male,38,71,75,San Antonio.
131,Male,47,71,9,San Diego
132,Male,39,71,75,Washington
133,Female,25,72,34,Los Angeles.
134,Female,31,72,71,Chicago.
135,Male,20,73,5,Houston.
136,Female,29,73,88,Phoenix.
137,Female,44,73,7,Philadelphia.
138,Male,32,73,73,San Antonio.
139,Male,19,74,10,San Diego
140,Female,35,74,72,Washington
141,Female,57,75,5,New York
142,Male,32,75,93,Seattle
143,Female,28,76,40,Los Angeles.
